S=20,  F=47,  Q-F=  47,  alpha=1000.000, out-of-sample_scenarios: 100

K=8, W/V=3.2122014, B=2, time:11.891

ca [*] :=
1  4
2  4
;

set QF :=
2    10   17   23   29   35   41   47   53   59   65   71   78   84   90   96
3    12   18   24   30   36   42   48   54   60   66   72   79   85   91   97
5    13   19   25   31   37   43   49   55   61   67   73   80   86   92   98
7    14   20   26   32   38   44   50   56   62   68   75   81   87   93   99
8    15   21   27   33   39   45   51   57   63   69   76   82   88   94
9    16   22   28   34   40   46   52   58   64   70   77   83   89   95;

1    2    3    4    5    6    7    8    
128   0              0              1.15935088     2.16840209      1.44367043
129   0.401189473    0              1.31688735     0               1.18485523
130   1.1976555      2.58893516     1.671281       1.97632753      2.44016922
131   1.24300726     2.09741851     2.34352743     1.79230274      2.25781728
132   0.997302877    2.18368173     0              2.57760141      0.903636838
133   0.846923309    0.362628724    0.647243951    0.972347973     0.157790863
134   1.87613507     0.607775705    2.49129748     2.62089867      0.0967338273
135   0              0.98971157     1.49020244     0               0
136   0              0.0840545259   1.8908225      1.99581288      2.2240194
137   2.2124325      0.460093004    0.621655092    0               2.31246382
138   0.322396065    1.01681493     0              0.776586324     0
139   0              1.2929423      1.01379917     0               2.07385624
140   0.16849544     0.374629687    0.900306226    0.848130638     2.55891579
141   1.45288162     0.0260152081   0.738702472    1.49905326      2.41958084
142   1.65918284     1.58900852     0.261521485    1.06222769      0.905349725
143   0.881841173    0.945778328    1.34239519     2.43427672      0.13092647
144   1.66807613     0.138172722    2.02750064     1.96242923      0.274903615
145   2.2307927      0              0              1.22596829      0.699084385
146   1.75973041     0.832042788    1.12355828     2.43702423      0
147   1.6941236      1.45859808     0.0735781837   1.59010788      0.949629349
148   0              0              0.657429896    1.11824304      0
149   2.42105265     0.847622059    1.67933324     1.20898318      2.28161115
150   2.18561291     2.20514975     2.66002776     0.096156352     0
151   0.230850852    2.40018812     1.78994639     1.67631341      1.69886858
152   2.53815579     1.62612002     0              2.04352643      0
153   0              0              0              0               2.21040135
154   1.19089535     1.82952764     0              0.157571826     0.356754891
155   0              1.1404553      0.728847932    0.0361847187    0.478075442
156   0              0.204186054    0.109692527    0               0
157   1.31355025     2.202657       1.65695175     0.60480627      0.178157728
158   0.994934563    0.926023955    1.35535124     2.48705142      0
159   0              1.33811669     2.64751824     2.54636437      0
160   0.740579965    0              0              0.315543404     2.6426517
161   0.925182279    0.0484350628   2.39229926     2.63731509      1.27067324
162   0.968462253    2.58447788     0.446068762    0.228185123     0
163   1.80153491     1.03136757     0.0789997094   1.45119412      2.49551941
164   0.860446507    0.20321857     1.45841696     1.67446045      0
165   1.11080991     1.41410951     0.0078928061   1.14997629      2.46596668
166   0.0050880031   2.01091386     2.02536127     0.950783708     0
167   1.00881814     2.07553541     0              0               0.956056951
168   0.276026634    0.545450168    0.155170466    2.51603335      1.73588236
169   0              0              2.11733806     0.0338988305    1.19647618
170   0              0.433109969    1.22731556     1.32593751      0.36623907
171   0.571761664    0.130834089    0              0               1.96132378
172   2.62388159     0.704667099    1.50476577     1.92261789      0
173   0              2.26977695     2.45282974     0.434523485     1.3037108
174   0.325424809    0              0              0               2.60679451
175   1.37999635     2.6607213      1.39438959     0.0208928053    0.0823945529
176   1.82101643     1.94010498     2.04704422     1.94817432      0
177   0.938611454    1.08375844     0.747723019    1.71789781      0
178   2.62848809     0.631909168    0.318901821    1.2770855       1.00802594
179   0              1.22957002     1.68553273     1.85786273      2.43242635
180   0              0              0              1.44605292      0.113867856
181   1.88897701     2.17952804     1.76484561     0               1.90876864
182   1.1466957      1.91227794     2.50514846     0               2.43903491
183   0.905132311    0              0.847115942    1.52585336      0.134086478
184   2.23436109     0              0.0763314462   0.165256547     0.46397047
185   2.07270009     0.577415932    0.989048619    1.91310421      0.823680116
186   0              0.947586949    2.39923845     1.888353        0.86226874
187   2.6598774      1.22591289     0.84397677     2.01271034      0.140377562
188   2.01845668     1.34233316     1.06494616     1.79592272      1.55598628
189   2.19524764     0              1.19824073     0.334071936     0
190   1.16527477     0.732359496    0.566272257    1.32758099      0.885386865
191   0.669860117    1.34022978     0.250339689    2.37328735      0.856818261
192   0.0648564886   0.352152762    0              0               0
193   2.50819813     1.30932713     1.14601613     1.83482044      1.06104625
194   2.40159222     1.04413437     1.62198512     1.59875034      1.95751019
195   1.77255459     0              2.53236524     2.03685386      1.10922362
196   1.03029283     2.15636349     2.05098606     0.742623681     0
197   0.111915045    0              1.90610465     1.05909116      2.36919898
198   0.144134789    1.66411195     2.52075645     0.645963562     1.70072807
199   0              0.280955409    1.36422926     1.18152041      0
200   0              0.3390434      0.775602494    2.51865192      0.629964736

:          66              67             68              69          :=
1     1               1              1               1
2     1.83263534      1.17305788     0               1.382216
3     1.88546678      1.14373455     0               0.926738237
4     0.917394746     0.549029698    0               0
5     2.52714454      0.354557419    0               0.443776867
6     2.19394157      2.5745973      0.879249151     0.679131798
7     0.685608024     0.581239375    0.871183591     0.273974853
8     1.66904056      0              1.30622512      2.18915357
9     2.12433706      1.49210422     1.75851532      1.73255936
10    1.94937284      1.9132307      1.12762801      0.0915434134
11    1.84629476      0              0               0
12    2.07155798      1.68777816     0               0.635707887
13    1.98034074      2.63509139     0.926117226     0.813077857
